nom;sigle;parent;responsable;adresse;email;telephone;siteWeb;pageFacebook;Latitude;Longitude;numero
Ministère des Sports de la Jeunesse et de l'Emploi;MSL;;Anûuyirtole Roland SOMDA;Ouagadougou Kadiogo Burkina Faso;[email];(226) 25 25 25 25;https://www.sports.gov.bf/contact;https://web.facebook.com/SportsBurkina226/?rdc=1&_rdr;12.372351896974589; -1.517229125513305;1
Institut National de la Jeunesse de l’Education Physique et des Sports;INJEPS;;Pr Ousséni Diallo;Secteur 9 Ouagadougou Burkina Faso;;(226) 25 34 29 25;;https://web.facebook.com/p/ISSDH-Institut-des-Sciences-du-Sport-et-du-D%C3%A9veloppement-Humain-100069829488386/?_rdc=1&_rdr;12.36540583284003;-1.5558388036226465;2
Office de Gestion des Infrastructures Sportives;OGIS;;Boukaré ZOUNGRANA;Stade du 4 Août - Secteur 9 Ouagadougou Burkina Faso;;(226) 25 34 29 28;;;12.368765294462593;-1.5535971873375896;3
Fonds National pour la Promotion du Sport et des Loisirs;FNPSL;;Cdt Karim Souabo;Av. Loudun Koulouba Ouagadougou;;(226) 25 30 34 79;https://www.servicepublic.gov.bf/;https://web.facebook.com/p/Fonds-National-pour-la-Promotion-du-Sport-et-des-Loisirs-100068785380899/?locale=fr_FR&_rdc=1&_rdr;12.367198202358832;-1.5199232771051514;4
Conseil National de la Jeunesse;CNJ-BF;;Moumouni DIALA;9GHC+WQW, Dassasgo, Ouagadougou;[email];73 06 72 89;http://cnjbf.bf/;https://www.facebook.com/cnjbf/;12.370341179716347;-1.5100078107085793;5
Le Fonds «Faso Kuna-Wili»;FKW;;Hamidou SAWADOGO;Avenue du Burkina Faso;[email];[phone];https://fasokuna-wili.bf/;;12.372090831460923;-1.506898123018045;6
Agence Nationale Pour l'Emploi-Burkina Faso;ANPE;;Yacouba GUIGMA;Rue Begnon Damien KONE- 01 BP 521 Ouagadougou 01, Cite An III, Burkina Faso;[email];78 98 43 40;anpe.gov.bf;https://www.facebook.com/p/Agence-Nationale-Pour-lEmploi-Burkina-Faso-100077195414963/;12.37228703432613;-1.5191882312506992;7
Institut des Sciences du Sport et du Développement Humain ISSDH (ex. INJEPS);ISSDH;;;9C8V+5M3, rue de Gounghin, Goughin, Ouagadougou;;25342929;;;12.366588111132856; -1.5558388;8
Fédération Burkinabè de Football;FBF;;Oumarou Sawadogo;57, Ouagadougou;;25417802;;https://www.facebook.com/federationburkinabedefootball/?locale=fr_FR;12.291423889857803;-1.492688059767323;9
Palais des Sports Ouaga 2000;;;Joachim NIKIEMA;Ouaga-2000;[email];25 37 51 78;;https://www.facebook.com/palaisdessportsouaga2000/;12.319495139573881;-1.500130147190188;10
Drjpej-Plateau central;;;;Ziniaré, Burkina Faso;;;;https://www.facebook.com/p/Drjpej-Plateau-central-100069954750959/;12.59682885246652; -1.2973228797515108;11
DIRECTION REGIONALE DES SPORTS ET LOISIRS (KAYA);;;;;;;;;13.091624912053542;-1.0818078756355864;12
Plateau omnisport de Somgandé;;;;Somgandé, Ouagadougou;;;;;12.418488700212706;-1.4941367347378582;13
Fonds d'Appui à la Formation Professionnelle et à l'Apprentissage;FAFPA_BF;;M. Dougoutigui Pierre OUATTARA;Zone d�Activités Diverses, Ouagadougou;;25 33 33 20;fafpa.gov.bf;https://www.facebook.com/FAFPA.Burkina/;12.342162524481997;-1.4990014361064126;14
Stade Municipal Issoufou Joseph CONOMBO;;;;9F6C+594, Bilbalogho, Ouagadougou;;;;;12.360607319871008;-1.5290439524801052;15
COMET - Multi-disciplinary sports center for the national soccer team;COMET;;;7GV4+HMC, Unnamed Road, Ouaga 2000, Ouagadougou;;;;;12.297030491601529;-1.4931948443364245;16
Fédération Burkinabè de Taekwondo;;;;9C9V+MM, Goughin, Ouagadougou;[email];70201091;;facebook.com/taekwondopassion;12.373129126432557;-1.556413460246315;17
Stade Olympique Naaba Baogo de Tanghin;;;;9FV8+XGP, Tangen, Ouagadougou;;;;;12.39507643296129;-1.53369916129341;18
Terrain de sport;;;;8FH9+QCV, rue Kalgo, Cissin;;;;;12.334870793601894;-1.5307146864240324;19
Terrain de football Ecole Kamsoghin;;;;8FXF+MCJ, Avenue Bassawarga, Kamsonghin, Ouagadougou;;;;;12.357766225369732; -1.5259649652885592;20
Asfa terrain;;;;Patte d�oie, Ouagadougou;;;;;12.328587577582695;-1.5211584471138615;21
Union Sportive des Forces Armées;USFA;;;9C8V+W8Q, Goughin, Ouagadougou;[email];;;https://www.facebook.com/usfaburkina/?locale=fr_FR;12.373201060398497;-1.555609343219362;22
Terrain Omnisports de Wayalguin;;;;9GWJ+F3F, Wayalguin, Ouagadougou;;71990946;;;12.401709100303774; -1.4681063977658912;23
stade Etoile filante de Ouagadougou;EFO;;;9FCX+W3V, Ouagadougou;;72356076;;;12.379279237825523;-1.5043048387456717;24
Plateau omnisport de Samandin;;;;8FW6+RHV, rue 7.37, Samandin, Ouagadougou;;;;;12.355133609555898;-1.5393237568756117;25
Plateau omnisport de PISSY;;;;8CMQ+CFG, Pissy, Ouagadougou;;;;;12.339370677264997;-1.5626697022955716;26
Stade omnisport de Zorgho;;;;01 Avenue zan-kana, Zorgo;;;;;12.254569420373773;-0.6258407568532237;27
Stade Municipale De Ziniaré;;;;HPR6+VX5, Ziniaré;;72864022;;;12.600352853502635;-1.285442275039111;28
Ministere de la jeunesse de la formation professinnelle et de l'emploi (IMMEUBLE NOOSYANDE);;;;306 Rue Des Ecoles, Dapoya, Ouagadougou;;68819293;http://queenmafa.net.net/;;12.383953439762205; -1.5174969897899855;29
Direction regional de la jeunesse et de la formation professionnelle du centre;DRJFPE;;;9FJM+554, Unnamed Road, Dapoya, Ouagadougou;[email];25493700;;https://www.facebook.com/drjfpeducentre/?locale=fr_FR;12.386300770311713;-1.5166386829730754;30
DGJEP;DGJEP;;;9F4J+PMR, Ave Ouezzin Coulibaly, Ouagadougou;;;;https://www.facebook.com/p/DGJEP-Officiel-100063507757372/;12.361317383637742;-1.5166386829730754;31
Programme d'Autonomisation économique des Jeunes et des Femmes ;PAEJF;;;;[email];72 34 40 04;paejf.bf;https://www.facebook.com/paejf/?locale=fr_FR;12.36519858873014;-1.5337070709921838;32
Centre Regional De Formation Professionnelle ANPE Ouagadougou;CRFP ANPE;ANPE;;9GRM+5G2, rue 28.16, Dassasgo, Ouagadougou;;63 93 45 92;;https://www.facebook.com/anpeouaga;12.406333516770006;-1.466657304705688;33
Direction Régionale ANPE HAUTS Bassins;ANPE Haut Bassin;ANPE;;;;;;https://www.facebook.com/anpebobo2016?locale=fr_FR;11.286793013456037;-4.304015596235811;34
ANPE DE ZINIARé;ANPE ZINIARE;;;HPW4+VQF, Ziniaré;;25309497;;;12.597400128355105;-1.294122703938131;35
Stade du 4 Août;;;;9C9W+FHV, Goughin, Ouagadougou;;;;;12.368987923462852;-1.5536144634589586;36
Direction Générale du Groupement d'Intérét Public-Programme National de Volontariat au Burkina Faso ;GIP-PNVB;;Djourmité Nestor NOUFE;8F8G+VM6, Ouaga 2000, Ouagadougou;;25407312;http://www.fasovolontariat.bf/;https://fasovolontariat.bf/;12.325389362176027;-1.521647997765831;37
Plateau omnisport Smon Compaoré;;;;9C7W+68P, Goughin, Ouagadougou;;;;;12.363357540845575;-1.5542029580267054;38
Ex Stade de France;;;;9G64+MRV, rue 29.100, Dagnoen, Ouagadougou;;;;;12.362032902383845;-1.4929627580266633;39
City stade;;;;8GR3+WC, Zone d�Activités Diverses, Ouagadougou;;70088869;;;12.34267441937445;-1.4963417003562405;40
Stade de Baseball Ouaga;;;;Ouagadougou, Unnamed Road;;;;;12.294441897144544;-1.4662220003562403;41
Stade Régional ''Ka La Manga'' De Manga;;;;MW8G+RPR, Manga;;;;;11.667386839813512;-1.0732432003562402;42
Stade Provincial;;;;3WV4+QCJ, Kaya;;;;;13.094752220932255;-1.093973471521029;43
Stade de Koudougou;;;;7M42+XV8, Koudougou;;;;;12.257597058700002;-2.3478508733675083;44
Stade Régional du Centre-Nord;;;;3WMM+5X7, Kaya;;24451651;;;13.083309438272032;-1.0650534138506063;45
Stade Municipal Zio Abdoulayle;;;;3VRX+MHH, Léo;;;;;11.091867818997743;-2.1010276580266636;46
STADE OLYMPIA DE KOUDOUGOU;;;;7JJM+FWJ, Koudougou;;;;;12.281424707779106;-2.3652306003562407;47
Stade Regional Du Centre Est;;;;RJ9M+Q84, Tenkodogo;;;;;11.819515465662358;-0.3665858985097608;48
Stade municipal de Reo;;;;8G9G+C2, Réo;;;;;12.318945013457446;-2.4749436138506056;49
Stade de Tougan et Sourou;;;;3W8M+78X, Tougan;;;;;13.065981051353681;-3.0667519598731423;50
Stade Jean Baptiste Ouattara;;;;XQC4+M4R, Diébougou;;;;;10.970899019853846;-3.2467271715210284;51
Stade omnisport de Zorgho;;;;01 Avenue zan-kana, Zorgo;;;;;12.248577534564692;-0.6251433715210291;52
Stade provincial Batiébo Balibié;;;;7J3J+3W7, Koudougou;;;;;12.252885331055882;-2.367698571521029;53
Direction régionale des sports et des loisirs de Koudougou;;;;6JXM+HJJ, Koudougou;;;;;12.303973003365632;-2.3550097639411374;54
Centre fitness Chez Cissé;;;;9F79+CFR, rue 2.17, Bilbalogho, Ouagadougou;;78646330;;;12.364344148199786;-1.531177850514308;55
CLUB TONG-NOOMA;;;;9F7G+372, Rue Joseph Badoua, Saint Léon, Ouagadougou;;;;;12.362877609156875;-1.5242971306095072;56
Monopole Plus;;;;;;;;;12.369930630712922;-1.5166085389858974;57
Kosso x Fit;;;;9F8Q+89 Ouagadougou;;60820909;;;12.366064686372926;-1.5114710171160517;58
Terrain De L'académie;;;;8GJ9+HCH, Unnamed Road, Karpala, Ouagadougou;;;;;12.331685326746797;-1.4813901236468863;59
Cnosb;;;;9C9V+H7J, Goughin, Ouagadougou;;;;;12.369254822222272;-1.5568382459515273;60
SND;;;;9FC8+CPH, Ouagadougou;;25307330;;;12.371245443054491;-1.5332150343067665;61
Terrain pebo doncin;;;;FF67+R69, ouagadougou doncin, Ouagadougou;;;;;12.463927183172743;-1.5367902710617398;62
Terrain de la cité AN III;;;;9FF7+QW5, Arrondissement 2, Cité An III, Ouagadougou;;;;;12.378139343799463;-1.5356462138007132;63
Terrain SONABHY;;;;N1, Pissy, Ouagadougou;;;;;12.346073529085324;-1.5664974083036334;64
Terrain de Zongo;;;;8CQ3+QQ, Ouagadougou;;78969828;;;12.339747612396694;-1.595618618964939;65
Hippodrome de Nonsin ;;;;9CFQ+6V Ouagadougou;;;;;12.373310000916842;-1.5602730747870162;66
Plateau Omnisport UFR/SVT;;;;9GH3+P85, Ouagadougou;;;;;12.379379248583088;-1.4968396282327427;67
Plateau omnisport de l'université;;;;6JQ4+93G, Unnamed Road, Koudougou;;;;;12.238698282286817;-2.3947525371478267;68
Terrain de Black Power;;;;9CW4+RF4, Rue 21.22, Kilwin, Ouagadougou;;;;;12.39717214665322;-1.5938001324578583;69
Super Gym club de Tampouy;;;;9CQ2+XWX, Ave Yatenga, Kilwin, Ouagadougou;;60891825;;;12.390166909081978;-1.5976283036224197;70
Slamazone Gym Club;;;;9G35+C4M, Kalgondin, Ouagadougou;;77120404;;;12.353762604244729;-1.492209150631938;71
FITNESS CLUB belle ville;;;;8C5V+75C, Sandogo, Ouagadougou;;60976479;;;12.29652454815311;-1.5674973580182958;72
Terrain de la Mairie de l'Arrondissement n°3 (Signõogê);;;;9CVJ+6C9, Tampouy, Ouagadougou;;;;;12.393172481463708;-1.568812821793203;73
Salle de sport Laafi Fitness;;;;CF65+8M7, rue 23.41, Ouagadougou;;70299892;;;12.412158643743924;-1.5411433764037445;74
Salle multisport Grand Seminar Saint Pierre St Paul;;;;CC5X+C5, Ouagadougou;;;;;12.408793808429014;-1.5520642747866968;75
Power max gymnas club ;;;;9FVX+V5C, Somgandé, Ouagadougou;;;;;12.394916310691878;-1.5021229524772777;76
Petit club synovie;;;;9GG5+7P3, Zogona, Ouagadougou;;25363554;;;12.375799910407938;-1.490706851773837;77
Terrain de la fraternité;;;;8CX7+Q8C, Pissy, Ouagadougou;;;;;12.349691090699325;-1.5867554524810015;78
Terrain DABO BOUKARY;;;;9GG3+P3C, Ouagadougou;;;;;12.380802963068799;-1.4966877742224582;79
Terrain de football Centre FABAO ;;;;8FVV+V5 Ouagadougou;;;;;12.344827191493183;-1.5070333813168133;80
Salle de fitness de l'école de la douane;;;;9FGH+8V9, Ouagadougou;;;;;12.376616125762105;-1.520342393459877;81
Salle Gym-Nutrition;;;;Goughin, Ouagadougou;;57281610;;;12.363675823270267;-1.5564601622413634;82
Terrain du viat;;;;9GHM+J6V, Dassasgo, Ouagadougou;;66292486;;;12.378738935842954;-1.4662540644342337;83
Rail Club du Kadiogo;RCK;;;;;;;https://web.facebook.com/rckbf1967/?locale=fr_FR&_rdc=1&_rdr;12.371549831195843;-1.468781765726623;84
Siguian sport arena;;;;Bd Muammar Kaddafi, Ouaga 2000, Ouagadougou;;79151010;;;12.315156168240863;-1.5035763389903551;85
Terrain duCentre Universitaire Polyvalent du Burkina ;CUPB;;;;;;;;12.316884034046124;-1.5040813311894343;86
Centre De Formation Salitas;;;;Ouaga 2000, Ouagadougou;;63306906;;;12.29640985494396;-1.4834425234944575;87
Centre Aéré BCEAO;;;;8F3C+PQ8, Ouaga 2000, Ouagadougou;;;;;12.305054679806576;-1.5271868907307795;88
AS SONABEL;;;;8F3C+PQ8, Ouaga 2000, Ouagadougou;;;;;12.30434449896253;-1.5279942356040106;89
Laico Ouaga 2000 Hotel Fitness Center;;;;8F4F+XWW, Unnamed Road, Ouaga 2000, Ouagadougou;;;;;12.307459534910764;-1.5251717794813062;90
Hippodrome de Pabré;;;;F9VP+59M, Ouagadougou;;;;;12.493105161220981;-1.614066356426845;91
Circuit Motocross de Saaba Michel Nanga;;;;9JF8+48F, Zaken;;;;;12.373045919710627;-1.384186117115988;92
Court de tennis Sopatel Silmande Hôtel;;;;;;;;;12.391264300557014;-1.5020613789519976;93
Piste d'athlétisme Ecole Nationale de Police;;;;;;;;;12.368667010565028;-1.54735156478894;94
Terrain de football IDS ;;;;9G49+WQ5, Zone I, Ouagadougou;;25372693;;;12.357284310176821;-1.4805088297522122;95
Terrain AJUPA;;;;5Q33+C59, Unnamed Road, Bobo-Dioulasso;;56009779;;;11.153509260014747;-4.247446632186042;96
Omnisport Stadium in Bobo Dioulasso;;;;5MR9+89C, Bobo-Dioulasso;;;;;11.191021085733679;-4.33166761897464;97
Stade Wobi;;;;Ave de la Liberte, Bobo-Dioulasso;;;;;11.182413787564908;-4.297102366064503;98
Terrain de football départemental de SABOU;;;;3W8M+78X, Tougan;;;;;13.065854077312219;-3.0666593175380212;99
Plateau Université Thomas SANKARA;;;;Saaba;;;;;12.469800477625471;-1.3523450529256886;100
Plateau omnisport du lycée Provincial Mollo Sanou;;;;Secteur 5, Bobo-Dioulasso;;20980199;;;11.163658267415762;-4.281572103527121;101
